"advanced basic"
"alone together"
"amateur expert"
"baby grand piano"
"black light"
"Brief survey"
"Cherokee Pioneer"
"civil war"
"Congressional ethics"
"criminal justice"
"crisis management"
"Deafening silence"
"Death Benefits"
"divorce court"
"Dodge Ram"
"down escalator"
"dry wine"
"elementary calculus"
"evaporated milk"
"extra time"
"fast idle"
"flexible freeze in economics"
"freezer burn"
"fresh frozen"
"friendly argument"
"gourmet pizza"
"governmental efficiency"
"great depression"
"guest host"
"half full, also half empty"
"Honest Crook"
"hopelessly optimistic"
"idiot savant"
"industrial park"
"irate patient"
"jumbo shrimp"
"Lean pork"
"Light Heavyweight"
"live recording"
"mandatory option"
"marijuana initiative"
"Medium Large"
"Mild Abrasive"
"military intelligence"
"minor disaster"
"Mobil station"
"No good Do gooder!"
"old news"
"Organized mess"
"original copy"
"partially completed"
"passive aggression"
"peacekeeper missile"
"perfect idiot"
"pretty ugly"
"random logic"
"rap music"
"Renegade Lawmakers"
"scheduled spontaneity"
"Second Best"
"singular relationship"
"standard deviation"
"student teacher"
"sure bet"
"sweet sorrow"
"terribly nice"
"Turbo Diesel"
"unacceptable solution"
"work party"
"working vacation"
